[INFO ] 24-10-18 11:39:22 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 4152 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:39:22 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:39:22 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:39:25 [MailerApplication:56] - Started MailerApplication in 2.577 seconds (process running for 3.182)
[INFO ] 24-10-18 11:39:31 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:39:31 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:39:31 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:39:31 [MyInterceptor:112] - - 실행시간 : 180 ms
[INFO ] 24-10-18 11:40:06 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 11868 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:06 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:06 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:08 [MailerApplication:56] - Started MailerApplication in 2.574 seconds (process running for 3.487)
[INFO ] 24-10-18 11:40:14 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:14 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:14 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:40 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 2452 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:40 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:40 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:42 [MailerApplication:56] - Started MailerApplication in 2.512 seconds (process running for 3.328)
[INFO ] 24-10-18 11:40:46 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:46 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:46 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:46 [MyInterceptor:112] - - 실행시간 : 169 ms
[ERROR] 24-10-18 11:40:46 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
            <p>주문 상품은 빠른 시일 내에 발송될 예정입니다. 배송 진행 상황은 별도의 이메일로 알려드리겠습니다.</p>
            <p>추가 문의 사항이 있으시면 언제든지 저희 고객센터로 연락해 주세요.</p>
            <p>감사합니다.</p>
        </div>
        <div class="email-footer">
            <p>© 2024 메가스터디 IT 아카데미. All rights reserved.</p>
            <p><a href="#">이용약관</a> | <a href="#">개인정보처리방침</a></p>
        </div>
    </div>
</body>
</html>
[DEBUG] 24-10-18 16:56:37 [MailHelper:40] - =============================
[INFO ] 24-10-18 16:56:41 [MyInterceptor:112] - - 실행시간 : 4078 ms
[INFO ] 24-10-18 16:56:41 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:56:41 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:56:41 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 16:56:41 [MyInterceptor:94] - - REFERER : time=11, url=http://localhost:8080/order
[INFO ] 24-10-18 16:56:41 [MyInterceptor:112] - - 실행시간 : 51 ms
[INFO ] 24-10-18 16:57:40 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:57:40 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:57:40 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 16:57:40 [MyInterceptor:94] - - REFERER : time=58254, url=http://localhost:8080/order
[INFO ] 24-10-18 16:57:40 [MyInterceptor:112] - - 실행시간 : 40 ms
[INFO ] 24-10-18 16:58:37 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:58:37 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:58:37 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 16:58:37 [MyInterceptor:84] - [param] <-- order-name = aaa
[INFO ] 24-10-18 16:58:37 [MyInterceptor:84] - [param] <-- order-email = mitshowme@naver.com
[INFO ] 24-10-18 16:58:37 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 16:58:37 [MyInterceptor:94] - - REFERER : time=56811, url=http://localhost:8080/order
[DEBUG] 24-10-18 16:58:37 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[DEBUG] 24-10-18 16:58:37 [MailHelper:35] - =============================
[DEBUG] 24-10-18 16:58:37 [MailHelper:36] - receiverName: null
[DEBUG] 24-10-18 16:58:37 [MailHelper:37] - receiverEmail: mitshowme@naver.com
[DEBUG] 24-10-18 16:58:37 [MailHelper:38] - subject: aaa주문이 완료되었습니다.
[DEBUG] 24-10-18 16:58:37 [MailHelper:39] - content: <!DOCTYPE html>
<html lang="ko">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>결제 완료 알림</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f7f7f7;
        }
        .email-container {
            max-width: 600px;
            margin: 0 auto;
            background-color: #ffffff;
            border-radius: 8px;
            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
            overflow: hidden;
        }
        .email-header {
            background-color: #4CAF50;
            padding: 20px;
            text-align: center;
            color: #ffffff;
        }
        .email-body {
            padding: 20px;
            color: #333333;
        }
        .email-body h1 {
            font-size: 24px;
            margin-bottom: 10px;
        }
        .email-body p {
            font-size: 16px;
            line-height: 1.5;
            margin-bottom: 20px;
        }
        .order-details {
            background-color: #f0f0f0;
            padding: 15px;
            border-radius: 8px;
            margin-bottom: 20px;
        }
        .order-details h2 {
            font-size: 18px;
            margin-bottom: 10px;
        }
        .order-details p {
            font-size: 16px;
            margin: 5px 0;
        }
        .email-footer {
            background-color: #333333;
            color: #ffffff;
            padding: 15px;
            text-align: center;
            font-size: 14px;
        }
        .email-footer a {
            color: #ffffff;
            text-decoration: none;
        }

        .logo-img {
            text-align: center;
            margin-top: 20px;
        }

        .logo-img img {
            width: 50%;
        }
    </style>
</head>
<body>
    <div class="email-container">
        <div class="email-header">
            <h1>결제가 완료되었습니다</h1>
        </div>
        <div class="email-body">
            <p class="logo-img">
                <img src="https://img.megastudyacademy.co.kr/campus/intra/logo/B0002/2022111413335616684004367613.png" />
            </p>
            <h1>안녕하세요, {{userName}}님!</h1>
            <p>고객님의 주문이 성공적으로 결제되었습니다. 아래 주문 내역을 확인해 주세요.</p>
            <div class="order-details">
                <h2>주문 상세 정보</h2>
                <p><strong>주문 번호:</strong> $04d$02d$02d$04d</p>
                <p><strong>주문 상품:</strong> 내가 주문한 상품명</p>
                <p><strong>주문 수량:</strong> 1</p>
                <p><strong>결제 일자:</strong> $d년 $d월 $d일</p>
                <p><strong>총 결제 금액:</strong> 38000원</p>
            </div>
            <p>주문 상품은 빠른 시일 내에 발송될 예정입니다. 배송 진행 상황은 별도의 이메일로 알려드리겠습니다.</p>
            <p>추가 문의 사항이 있으시면 언제든지 저희 고객센터로 연락해 주세요.</p>
            <p>감사합니다.</p>
        </div>
        <div class="email-footer">
            <p>© 2024 메가스터디 IT 아카데미. All rights reserved.</p>
            <p><a href="#">이용약관</a> | <a href="#">개인정보처리방침</a></p>
        </div>
    </div>
</body>
</html>
[DEBUG] 24-10-18 16:58:37 [MailHelper:40] - =============================
[INFO ] 24-10-18 16:58:40 [MyInterceptor:112] - - 실행시간 : 3844 ms
[INFO ] 24-10-18 16:58:40 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 16:58:40 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 16:58:40 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 16:58:40 [MyInterceptor:94] - - REFERER : time=8, url=http://localhost:8080/order
[INFO ] 24-10-18 16:58:40 [MyInterceptor:112] - - 실행시간 : 18 ms
[INFO ] 24-10-18 17:00:07 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 13072 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 17:00:07 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 17:00:07 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 17:00:09 [MailerApplication:56] - Started MailerApplication in 2.382 seconds (process running for 2.896)
[INFO ] 24-10-18 17:00:14 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:00:14 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:00:14 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 17:00:14 [MyInterceptor:112] - - 실행시간 : 186 ms
[INFO ] 24-10-18 17:00:16 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:00:16 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:00:16 [MyInterceptor:76] - [GET] http://localhost:8080/order
[INFO ] 24-10-18 17:00:16 [MyInterceptor:94] - - REFERER : time=1672, url=http://localhost:8080/
[INFO ] 24-10-18 17:00:16 [MyInterceptor:112] - - 실행시간 : 59 ms
[INFO ] 24-10-18 17:00:19 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:00:19 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:00:19 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 17:00:19 [MyInterceptor:84] - [param] <-- order-name = aaa
[INFO ] 24-10-18 17:00:19 [MyInterceptor:84] - [param] <-- order-email = mitshowme@naver.com
[INFO ] 24-10-18 17:00:19 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 17:00:19 [MyInterceptor:94] - - REFERER : time=3168, url=http://localhost:8080/order
[DEBUG] 24-10-18 17:00:19 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[DEBUG] 24-10-18 17:00:19 [MailHelper:35] - =============================
[DEBUG] 24-10-18 17:00:19 [MailHelper:36] - receiverName: null
[DEBUG] 24-10-18 17:00:19 [MailHelper:37] - receiverEmail: mitshowme@naver.com
[DEBUG] 24-10-18 17:00:19 [MailHelper:38] - subject: aaa주문이 완료되었습니다.
[DEBUG] 24-10-18 17:00:19 [MailHelper:39] - content: <!DOCTYPE html>
<html lang="ko">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>결제 완료 알림</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f7f7f7;
        }
        .email-container {
            max-width: 600px;
            margin: 0 auto;
            background-color: #ffffff;
            border-radius: 8px;
            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
            overflow: hidden;
        }
        .email-header {
            background-color: #4CAF50;
            padding: 20px;
            text-align: center;
            color: #ffffff;
        }
        .email-body {
            padding: 20px;
            color: #333333;
        }
        .email-body h1 {
            font-size: 24px;
            margin-bottom: 10px;
        }
        .email-body p {
            font-size: 16px;
            line-height: 1.5;
            margin-bottom: 20px;
        }
        .order-details {
            background-color: #f0f0f0;
            padding: 15px;
            border-radius: 8px;
            margin-bottom: 20px;
        }
        .order-details h2 {
            font-size: 18px;
            margin-bottom: 10px;
        }
        .order-details p {
            font-size: 16px;
            margin: 5px 0;
        }
        .email-footer {
            background-color: #333333;
            color: #ffffff;
            padding: 15px;
            text-align: center;
            font-size: 14px;
        }
        .email-footer a {
            color: #ffffff;
            text-decoration: none;
        }

        .logo-img {
            text-align: center;
            margin-top: 20px;
        }

        .logo-img img {
            width: 50%;
        }
    </style>
</head>
<body>
    <div class="email-container">
        <div class="email-header">
            <h1>결제가 완료되었습니다</h1>
        </div>
        <div class="email-body">
            <p class="logo-img">
                <img src="https://img.megastudyacademy.co.kr/campus/intra/logo/B0002/2022111413335616684004367613.png" />
            </p>
            <h1>안녕하세요, {{userName}}님!</h1>
            <p>고객님의 주문이 성공적으로 결제되었습니다. 아래 주문 내역을 확인해 주세요.</p>
            <div class="order-details">
                <h2>주문 상세 정보</h2>
                <p><strong>주문 번호:</strong> $04d$02d$02d$04d</p>
                <p><strong>주문 상품:</strong> 내가 주문한 상품명</p>
                <p><strong>주문 수량:</strong> 1</p>
                <p><strong>결제 일자:</strong> $d년 $d월 $d일</p>
                <p><strong>총 결제 금액:</strong> 38000원</p>
            </div>
            <p>주문 상품은 빠른 시일 내에 발송될 예정입니다. 배송 진행 상황은 별도의 이메일로 알려드리겠습니다.</p>
            <p>추가 문의 사항이 있으시면 언제든지 저희 고객센터로 연락해 주세요.</p>
            <p>감사합니다.</p>
        </div>
        <div class="email-footer">
            <p>© 2024 메가스터디 IT 아카데미. All rights reserved.</p>
            <p><a href="#">이용약관</a> | <a href="#">개인정보처리방침</a></p>
        </div>
    </div>
</body>
</html>
[DEBUG] 24-10-18 17:00:19 [MailHelper:40] - =============================
[INFO ] 24-10-18 17:00:22 [MyInterceptor:112] - - 실행시간 : 3384 ms
[INFO ] 24-10-18 17:00:22 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:00:22 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:00:22 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 17:00:22 [MyInterceptor:94] - - REFERER : time=9, url=http://localhost:8080/order
[INFO ] 24-10-18 17:00:22 [MyInterceptor:112] - - 실행시간 : 45 ms
[INFO ] 24-10-18 17:02:08 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:02:08 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:02:08 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 17:02:08 [MyInterceptor:94] - - REFERER : time=105548, url=http://localhost:8080/order
[INFO ] 24-10-18 17:02:08 [MyInterceptor:112] - - 실행시간 : 34 ms
[INFO ] 24-10-18 17:02:10 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:02:10 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:02:10 [MyInterceptor:76] - [GET] http://localhost:8080/order
[INFO ] 24-10-18 17:02:10 [MyInterceptor:94] - - REFERER : time=2176, url=http://localhost:8080/order_result
[INFO ] 24-10-18 17:02:10 [MyInterceptor:112] - - 실행시간 : 21 ms
[INFO ] 24-10-18 17:02:15 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:02:15 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:02:15 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 17:02:15 [MyInterceptor:84] - [param] <-- order-name = aaa
[INFO ] 24-10-18 17:02:15 [MyInterceptor:84] - [param] <-- order-email = mitshowme@naver.com
[INFO ] 24-10-18 17:02:15 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 17:02:15 [MyInterceptor:94] - - REFERER : time=5476, url=http://localhost:8080/order
[DEBUG] 24-10-18 17:02:15 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[DEBUG] 24-10-18 17:02:15 [MailHelper:35] - =============================
[DEBUG] 24-10-18 17:02:15 [MailHelper:36] - receiverName: null
[DEBUG] 24-10-18 17:02:15 [MailHelper:37] - receiverEmail: mitshowme@naver.com
[DEBUG] 24-10-18 17:02:15 [MailHelper:38] - subject: aaa주문이 완료되었습니다.
[DEBUG] 24-10-18 17:02:15 [MailHelper:39] - content: <!DOCTYPE html>
<html lang="ko">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>결제 완료 알림</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f7f7f7;
        }
        .email-container {
            max-width: 600px;
            margin: 0 auto;
            background-color: #ffffff;
            border-radius: 8px;
            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
            overflow: hidden;
        }
        .email-header {
            background-color: #4CAF50;
            padding: 20px;
            text-align: center;
            color: #ffffff;
        }
        .email-body {
            padding: 20px;
            color: #333333;
        }
        .email-body h1 {
            font-size: 24px;
            margin-bottom: 10px;
        }
        .email-body p {
            font-size: 16px;
            line-height: 1.5;
            margin-bottom: 20px;
        }
        .order-details {
            background-color: #f0f0f0;
            padding: 15px;
            border-radius: 8px;
            margin-bottom: 20px;
        }
        .order-details h2 {
            font-size: 18px;
            margin-bottom: 10px;
        }
        .order-details p {
            font-size: 16px;
            margin: 5px 0;
        }
        .email-footer {
            background-color: #333333;
            color: #ffffff;
            padding: 15px;
            text-align: center;
            font-size: 14px;
        }
        .email-footer a {
            color: #ffffff;
            text-decoration: none;
        }

        .logo-img {
            text-align: center;
            margin-top: 20px;
        }

        .logo-img img {
            width: 50%;
        }
    </style>
</head>
<body>
    <div class="email-container">
        <div class="email-header">
            <h1>결제가 완료되었습니다</h1>
        </div>
        <div class="email-body">
            <p class="logo-img">
                <img src="https://img.megastudyacademy.co.kr/campus/intra/logo/B0002/2022111413335616684004367613.png" />
            </p>
            <h1>안녕하세요, {{userName}}님!</h1>
            <p>고객님의 주문이 성공적으로 결제되었습니다. 아래 주문 내역을 확인해 주세요.</p>
            <div class="order-details">
                <h2>주문 상세 정보</h2>
                <p><strong>주문 번호:</strong> $04d$02d$02d$04d</p>
                <p><strong>주문 상품:</strong> 내가 주문한 상품명</p>
                <p><strong>주문 수량:</strong> 1</p>
                <p><strong>결제 일자:</strong> $d년 $d월 $d일</p>
                <p><strong>총 결제 금액:</strong> 38000원</p>
            </div>
            <p>주문 상품은 빠른 시일 내에 발송될 예정입니다. 배송 진행 상황은 별도의 이메일로 알려드리겠습니다.</p>
            <p>추가 문의 사항이 있으시면 언제든지 저희 고객센터로 연락해 주세요.</p>
            <p>감사합니다.</p>
        </div>
        <div class="email-footer">
            <p>© 2024 메가스터디 IT 아카데미. All rights reserved.</p>
            <p><a href="#">이용약관</a> | <a href="#">개인정보처리방침</a></p>
        </div>
    </div>
</body>
</html>
[DEBUG] 24-10-18 17:02:15 [MailHelper:40] - =============================
[INFO ] 24-10-18 17:02:19 [MyInterceptor:112] - - 실행시간 : 3576 ms
[INFO ] 24-10-18 17:02:19 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:02:19 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:02:19 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 17:02:19 [MyInterceptor:94] - - REFERER : time=7, url=http://localhost:8080/order
[INFO ] 24-10-18 17:02:19 [MyInterceptor:112] - - 실행시간 : 21 ms
[INFO ] 24-10-18 17:02:58 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:02:58 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:02:58 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 17:02:58 [MyInterceptor:94] - - REFERER : time=39267, url=http://localhost:8080/order_result
[INFO ] 24-10-18 17:02:58 [MyInterceptor:112] - - 실행시간 : 19 ms
[INFO ] 24-10-18 17:03:08 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:03:08 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:03:08 [MyInterceptor:76] - [POST] http://localhost:8080/sendmail
[INFO ] 24-10-18 17:03:08 [MyInterceptor:84] - [param] <-- sender-name = 나다
[INFO ] 24-10-18 17:03:08 [MyInterceptor:84] - [param] <-- sender-email = mitshowme@gmail.com
[INFO ] 24-10-18 17:03:08 [MyInterceptor:84] - [param] <-- receiver-name = 너다
[INFO ] 24-10-18 17:03:08 [MyInterceptor:84] - [param] <-- receiver-email = mitshowme@naver.com
[INFO ] 24-10-18 17:03:08 [MyInterceptor:84] - [param] <-- subject = 안녕
[INFO ] 24-10-18 17:03:08 [MyInterceptor:84] - [param] <-- content = <p>dddd</p>
[INFO ] 24-10-18 17:03:08 [MyInterceptor:94] - - REFERER : time=9571, url=http://localhost:8080/
[DEBUG] 24-10-18 17:03:08 [MailController:39] - =====================================
[DEBUG] 24-10-18 17:03:08 [MailController:40] - SenderName : 나다
[DEBUG] 24-10-18 17:03:08 [MailController:41] - SenderEmail : mitshowme@gmail.com
[DEBUG] 24-10-18 17:03:08 [MailController:42] - ReceiverName : 너다
[DEBUG] 24-10-18 17:03:08 [MailController:43] - ReceiverEmail : mitshowme@naver.com
[DEBUG] 24-10-18 17:03:08 [MailController:44] - Subject : 안녕
[DEBUG] 24-10-18 17:03:08 [MailController:45] - Content : <p>dddd</p>
[DEBUG] 24-10-18 17:03:08 [MailController:46] - =====================================
[INFO ] 24-10-18 17:03:12 [MyInterceptor:112] - - 실행시간 : 3651 ms
[INFO ] 24-10-18 17:03:12 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:03:12 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:03:12 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 17:03:12 [MyInterceptor:94] - - REFERER : time=10, url=http://localhost:8080/
[INFO ] 24-10-18 17:03:12 [MyInterceptor:112] - - 실행시간 : 19 ms
[INFO ] 24-10-18 17:03:22 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:03:22 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:03:22 [MyInterceptor:76] - [GET] http://localhost:8080/order
[INFO ] 24-10-18 17:03:22 [MyInterceptor:94] - - REFERER : time=10731, url=http://localhost:8080/
[INFO ] 24-10-18 17:03:22 [MyInterceptor:112] - - 실행시간 : 15 ms
[INFO ] 24-10-18 17:04:10 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:04:10 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:04:10 [MyInterceptor:76] - [GET] http://localhost:8080/order
[INFO ] 24-10-18 17:04:10 [MyInterceptor:94] - - REFERER : time=47920, url=http://localhost:8080/order
[INFO ] 24-10-18 17:04:10 [MyInterceptor:112] - - 실행시간 : 19 ms
[INFO ] 24-10-18 17:04:21 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:04:21 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:04:21 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 17:04:21 [MyInterceptor:84] - [param] <-- order-name = aaa
[INFO ] 24-10-18 17:04:21 [MyInterceptor:84] - [param] <-- order-email = mitshowme@gmail.com
[INFO ] 24-10-18 17:04:21 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 17:04:21 [MyInterceptor:94] - - REFERER : time=10723, url=http://localhost:8080/order
[DEBUG] 24-10-18 17:04:21 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[DEBUG] 24-10-18 17:04:21 [MailHelper:35] - =============================
[DEBUG] 24-10-18 17:04:21 [MailHelper:36] - receiverName: null
[DEBUG] 24-10-18 17:04:21 [MailHelper:37] - receiverEmail: mitshowme@gmail.com
[DEBUG] 24-10-18 17:04:21 [MailHelper:38] - subject: aaa주문이 완료되었습니다.
[DEBUG] 24-10-18 17:04:21 [MailHelper:39] - content: <!DOCTYPE html>
<html lang="ko">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>결제 완료 알림</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f7f7f7;
        }
        .email-container {
            max-width: 600px;
            margin: 0 auto;
            background-color: #ffffff;
            border-radius: 8px;
            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
            overflow: hidden;
        }
        .email-header {
            background-color: #4CAF50;
            padding: 20px;
            text-align: center;
            color: #ffffff;
        }
        .email-body {
            padding: 20px;
            color: #333333;
        }
        .email-body h1 {
            font-size: 24px;
            margin-bottom: 10px;
        }
        .email-body p {
            font-size: 16px;
            line-height: 1.5;
            margin-bottom: 20px;
        }
        .order-details {
            background-color: #f0f0f0;
            padding: 15px;
            border-radius: 8px;
            margin-bottom: 20px;
        }
        .order-details h2 {
            font-size: 18px;
            margin-bottom: 10px;
        }
        .order-details p {
            font-size: 16px;
            margin: 5px 0;
        }
        .email-footer {
            background-color: #333333;
            color: #ffffff;
            padding: 15px;
            text-align: center;
            font-size: 14px;
        }
        .email-footer a {
            color: #ffffff;
            text-decoration: none;
        }

        .logo-img {
            text-align: center;
            margin-top: 20px;
        }

        .logo-img img {
            width: 50%;
        }
    </style>
</head>
<body>
    <div class="email-container">
        <div class="email-header">
            <h1>결제가 완료되었습니다</h1>
        </div>
        <div class="email-body">
            <p class="logo-img">
                <img src="https://img.megastudyacademy.co.kr/campus/intra/logo/B0002/2022111413335616684004367613.png" />
            </p>
            <h1>안녕하세요, {{userName}}님!</h1>
            <p>고객님의 주문이 성공적으로 결제되었습니다. 아래 주문 내역을 확인해 주세요.</p>
            <div class="order-details">
                <h2>주문 상세 정보</h2>
                <p><strong>주문 번호:</strong> $04d$02d$02d$04d</p>
                <p><strong>주문 상품:</strong> 내가 주문한 상품명</p>
                <p><strong>주문 수량:</strong> 1</p>
                <p><strong>결제 일자:</strong> $d년 $d월 $d일</p>
                <p><strong>총 결제 금액:</strong> 38000원</p>
            </div>
